{}
{"gravacaoDeDados": 1, "t": 1691538923475}
{"read": 2.26405, "t": 1691539410569}
{"read": 2.30324, "t": 1691539410829}
{"read": 2.26408, "t": 1691539411093}
{"read": 2.26398, "t": 1691539411356}
{"read": 2.26416, "t": 1691539411618}
{"read": 2.26464, "t": 1691539411876}
{"read": 2.26456, "t": 1691539412138}
{"read": 2.26405, "t": 1691539412403}
{"read": 2.30313, "t": 1691539412664}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539412840}
{"read": 2.26409, "t": 1691539412929}
{"read": 2.30347, "t": 1691539413187}
{"read": 2.26463, "t": 1691539413449}
{"read": 2.26459, "t": 1691539413711}
{"read": 2.26405, "t": 1691539413977}
{"read": 2.26409, "t": 1691539414238}
{"read": 2.26427, "t": 1691539414500}
{"read": 2.26465, "t": 1691539414759}
{"read": 2.26473, "t": 1691539415022}
{"read": 2.26478, "t": 1691539415284}
{"read": 2.26422, "t": 1691539415550}
{"read": 2.30323, "t": 1691539415809}
{"read": 2.26398, "t": 1691539416074}
{"read": 2.26449, "t": 1691539416335}
{"read": 2.26411, "t": 1691539416606}
{"read": 2.26413, "t": 1691539416859}
{"read": 2.26394, "t": 1691539417122}
{"read": 2.26437, "t": 1691539417384}
{"read": 2.26429, "t": 1691539417645}
{"read": 2.26431, "t": 1691539417908}
{"read": 2.26428, "t": 1691539418171}
{"read": 2.26444, "t": 1691539418432}
{"read": 2.26466, "t": 1691539418692}
{"read": 2.26472, "t": 1691539418954}
{"read": 2.26476, "t": 1691539419216}
{"read": 2.26475, "t": 1691539419478}
{"read": 2.2646, "t": 1691539419740}
{"read": 2.26445, "t": 1691539420002}
{"read": 2.26438, "t": 1691539420265}
{"read": 2.26448, "t": 1691539420527}
{"read": 2.30367, "t": 1691539420789}
{"read": 2.26453, "t": 1691539421051}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539421228}
{"read": 2.30356, "t": 1691539421313}
{"read": 2.30316, "t": 1691539421577}
{"read": 2.26471, "t": 1691539421837}
{"read": 2.26447, "t": 1691539422099}
{"read": 2.30342, "t": 1691539422361}
{"read": 2.30357, "t": 1691539422624}
{"read": 2.30375, "t": 1691539422886}
{"read": 2.2642, "t": 1691539423151}
{"read": 2.26413, "t": 1691539423413}
{"read": 2.26419, "t": 1691539423674}
{"read": 2.26467, "t": 1691539423937}
{"read": 2.26448, "t": 1691539424199}
{"read": 2.26447, "t": 1691539424461}
{"read": 2.26465, "t": 1691539424720}
{"read": 2.30366, "t": 1691539424983}
{"read": 2.26454, "t": 1691539425245}
{"read": 2.26409, "t": 1691539425510}
{"read": 2.26407, "t": 1691539425771}
{"read": 2.26428, "t": 1691539426034}
{"read": 2.26475, "t": 1691539426293}
{"read": 2.26467, "t": 1691539426555}
{"read": 2.26476, "t": 1691539426817}
{"read": 2.26482, "t": 1691539427079}
{"read": 2.26474, "t": 1691539427342}
{"read": 2.26475, "t": 1691539427604}
{"read": 2.30381, "t": 1691539427866}
{"read": 2.26454, "t": 1691539428128}
{"read": 2.30377, "t": 1691539428390}
{"read": 2.26462, "t": 1691539428652}
{"read": 2.2647, "t": 1691539428914}
{"read": 2.26463, "t": 1691539429177}
{"read": 2.26461, "t": 1691539429439}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539429616}
{"read": 2.26451, "t": 1691539429701}
{"read": 2.26443, "t": 1691539429967}
{"read": 2.26418, "t": 1691539430227}
{"read": 2.26428, "t": 1691539430489}
{"read": 2.30351, "t": 1691539430751}
{"read": 2.26443, "t": 1691539431014}
{"read": 2.26408, "t": 1691539431278}
{"read": 2.30368, "t": 1691539431538}
{"read": 2.26445, "t": 1691539431800}
{"read": 2.26441, "t": 1691539432062}
{"read": 2.26433, "t": 1691539432324}
{"read": 2.26448, "t": 1691539432600}
{"read": 2.26456, "t": 1691539432846}
{"read": 2.26469, "t": 1691539433109}
{"read": 2.2648, "t": 1691539433371}
{"read": 2.30345, "t": 1691539433634}
{"read": 2.26485, "t": 1691539433895}
{"read": 2.30385, "t": 1691539434157}
{"read": 2.30363, "t": 1691539434419}
{"read": 2.30376, "t": 1691539434681}
{"read": 2.30377, "t": 1691539434944}
{"read": 2.30379, "t": 1691539435206}
{"read": 2.3037, "t": 1691539435468}
{"read": 2.30386, "t": 1691539435730}
{"read": 2.30372, "t": 1691539435992}
{"read": 2.30368, "t": 1691539436254}
{"read": 2.30345, "t": 1691539436516}
{"read": 2.30368, "t": 1691539436778}
{"read": 2.3037, "t": 1691539437041}
{"read": 2.26466, "t": 1691539437302}
{"read": 2.26471, "t": 1691539437565}
{"read": 2.2647, "t": 1691539437827}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539438004}
{"read": 2.26428, "t": 1691539438093}
{"read": 2.30386, "t": 1691539438351}
{"read": 2.26477, "t": 1691539438613}
{"read": 2.26453, "t": 1691539438875}
{"read": 2.26505, "t": 1691539439137}
{"read": 2.26493, "t": 1691539439399}
{"read": 2.26438, "t": 1691539439665}
{"read": 2.26448, "t": 1691539439926}
{"read": 2.26442, "t": 1691539440188}
{"read": 2.26461, "t": 1691539440452}
{"read": 2.26506, "t": 1691539440710}
{"read": 2.30392, "t": 1691539440972}
{"read": 2.26485, "t": 1691539441234}
{"read": 2.26461, "t": 1691539441498}
{"read": 2.26489, "t": 1691539441758}
{"read": 2.26476, "t": 1691539442021}
{"read": 2.26508, "t": 1691539442283}
{"read": 2.26468, "t": 1691539442547}
{"read": 2.2646, "t": 1691539442809}
{"read": 2.26449, "t": 1691539443072}
{"read": 2.2645, "t": 1691539443333}
{"read": 2.26469, "t": 1691539443602}
{"read": 2.26446, "t": 1691539443858}
{"read": 2.26503, "t": 1691539444117}
{"read": 2.26503, "t": 1691539444379}
{"read": 2.26488, "t": 1691539444641}
{"read": 2.26455, "t": 1691539444906}
{"read": 2.26435, "t": 1691539445169}
{"read": 2.26455, "t": 1691539445430}
{"read": 2.26454, "t": 1691539445692}
{"read": 2.26448, "t": 1691539445955}
{"read": 2.26441, "t": 1691539446217}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539446392}
{"read": 2.30444, "t": 1691539446479}
{"read": 2.30406, "t": 1691539446739}
{"read": 2.304, "t": 1691539447001}
{"read": 2.30394, "t": 1691539447263}
{"read": 2.3038, "t": 1691539447526}
{"read": 2.26483, "t": 1691539447787}
{"read": 2.30371, "t": 1691539448052}
{"read": 2.26457, "t": 1691539448315}
{"read": 2.26463, "t": 1691539448576}
{"read": 2.26462, "t": 1691539448838}
{"read": 2.26489, "t": 1691539449098}
{"read": 2.265, "t": 1691539449360}
{"read": 2.26488, "t": 1691539449622}
{"read": 2.26455, "t": 1691539449886}
{"read": 2.26456, "t": 1691539450149}
{"read": 2.26459, "t": 1691539450412}
{"read": 2.26487, "t": 1691539450671}
{"read": 2.26487, "t": 1691539450933}
{"read": 2.26491, "t": 1691539451195}
{"read": 2.26452, "t": 1691539451459}
{"read": 2.26498, "t": 1691539451719}
{"read": 2.26486, "t": 1691539451981}
{"read": 2.26488, "t": 1691539452243}
{"read": 2.26458, "t": 1691539452508}
{"read": 2.26451, "t": 1691539452770}
{"read": 2.26446, "t": 1691539453034}
{"read": 2.30368, "t": 1691539453293}
{"read": 2.26472, "t": 1691539453558}
{"read": 2.26454, "t": 1691539453818}
{"read": 2.30379, "t": 1691539454080}
{"read": 2.2651, "t": 1691539454344}
{"read": 2.26437, "t": 1691539454608}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539454780}
{"read": 2.26478, "t": 1691539454873}
{"read": 2.2649, "t": 1691539455127}
{"read": 2.26501, "t": 1691539455389}
{"read": 2.30381, "t": 1691539455652}
{"read": 2.26454, "t": 1691539455915}
{"read": 2.26464, "t": 1691539456179}
{"read": 2.26456, "t": 1691539456441}
{"read": 2.30397, "t": 1691539456700}
{"read": 2.26513, "t": 1691539456962}
{"read": 2.26507, "t": 1691539457224}
{"read": 2.26482, "t": 1691539457490}
{"read": 2.26505, "t": 1691539457748}
{"read": 2.26515, "t": 1691539458010}
{"read": 2.26525, "t": 1691539458272}
{"read": 2.30381, "t": 1691539458536}
{"read": 2.26518, "t": 1691539458796}
{"read": 2.26518, "t": 1691539459059}
{"read": 2.2653, "t": 1691539459321}
{"read": 2.26477, "t": 1691539459590}
{"read": 2.26487, "t": 1691539459846}
{"read": 2.26469, "t": 1691539460111}
{"read": 2.26458, "t": 1691539460373}
{"read": 2.30382, "t": 1691539460632}
{"read": 2.26502, "t": 1691539460897}
{"read": 2.30393, "t": 1691539461157}
{"read": 2.26521, "t": 1691539461418}
{"read": 2.26526, "t": 1691539461680}
{"read": 2.26533, "t": 1691539461942}
{"read": 2.26473, "t": 1691539462208}
{"read": 2.3039, "t": 1691539462468}
{"read": 2.30387, "t": 1691539462730}
{"read": 2.26488, "t": 1691539462994}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539463168}
{"read": 2.26474, "t": 1691539463266}
{"read": 2.26526, "t": 1691539463515}
{"read": 2.2652, "t": 1691539463777}
{"read": 2.26523, "t": 1691539464039}
{"read": 2.26469, "t": 1691539464304}
{"read": 2.26518, "t": 1691539464563}
{"read": 2.2652, "t": 1691539464825}
{"read": 2.26536, "t": 1691539465087}
{"read": 2.26527, "t": 1691539465349}
{"read": 2.2653, "t": 1691539465612}
{"read": 2.26553, "t": 1691539465873}
{"read": 2.26487, "t": 1691539466139}
{"read": 2.3041, "t": 1691539466399}
{"read": 2.30415, "t": 1691539466662}
{"read": 2.2654, "t": 1691539466922}
{"read": 2.26525, "t": 1691539467184}
{"read": 2.26527, "t": 1691539467446}
{"read": 2.30417, "t": 1691539467709}
{"read": 2.26485, "t": 1691539467974}
{"read": 2.26479, "t": 1691539468236}
{"read": 2.3039, "t": 1691539468496}
{"read": 2.26537, "t": 1691539468757}
{"read": 2.26551, "t": 1691539469019}
{"read": 2.26557, "t": 1691539469281}
{"read": 2.26499, "t": 1691539469546}
{"read": 2.26501, "t": 1691539469807}
{"read": 2.26485, "t": 1691539470071}
{"read": 2.26542, "t": 1691539470330}
{"read": 2.30408, "t": 1691539470597}
{"read": 2.26543, "t": 1691539470854}
{"read": 2.26469, "t": 1691539471120}
{"read": 2.26417, "t": 1691539471382}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539471556}
{"read": 2.30384, "t": 1691539471642}
{"read": 2.2653, "t": 1691539471903}
{"read": 2.26541, "t": 1691539472165}
{"read": 2.26534, "t": 1691539472426}
{"read": 2.26533, "t": 1691539472689}
{"read": 2.26541, "t": 1691539472951}
{"read": 2.26507, "t": 1691539473217}
{"read": 2.26467, "t": 1691539473479}
{"read": 2.26545, "t": 1691539473737}
{"read": 2.26548, "t": 1691539473999}
{"read": 2.26541, "t": 1691539474261}
{"read": 2.26498, "t": 1691539474528}
{"read": 2.30455, "t": 1691539474786}
{"read": 2.26546, "t": 1691539475048}
{"read": 2.26544, "t": 1691539475310}
{"read": 2.26487, "t": 1691539475576}
{"read": 2.26543, "t": 1691539475834}
{"read": 2.2654, "t": 1691539476096}
{"read": 2.26549, "t": 1691539476358}
{"read": 2.26497, "t": 1691539476623}
{"read": 2.26507, "t": 1691539476886}
{"read": 2.26549, "t": 1691539477145}
{"read": 2.26525, "t": 1691539477407}
{"read": 2.26516, "t": 1691539477669}
{"read": 2.26495, "t": 1691539477935}
{"read": 2.26492, "t": 1691539478197}
{"read": 2.26491, "t": 1691539478459}
{"read": 2.26542, "t": 1691539478718}
{"read": 2.26551, "t": 1691539478980}
{"read": 2.30424, "t": 1691539479245}
{"read": 2.26522, "t": 1691539479504}
{"read": 2.26519, "t": 1691539479766}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539479944}
{"read": 2.30439, "t": 1691539480030}
{"read": 2.30424, "t": 1691539480291}
{"read": 2.30455, "t": 1691539480552}
{"read": 2.30461, "t": 1691539480814}
{"read": 2.26574, "t": 1691539481077}
{"read": 2.26561, "t": 1691539481339}
{"read": 2.26577, "t": 1691539481608}
{"read": 2.26501, "t": 1691539481866}
{"read": 2.26514, "t": 1691539482129}
{"read": 2.26507, "t": 1691539482390}
{"read": 2.26535, "t": 1691539482652}
{"read": 2.26547, "t": 1691539482911}
{"read": 2.26513, "t": 1691539483176}
{"read": 2.26499, "t": 1691539483439}
{"read": 2.30417, "t": 1691539483700}
{"read": 2.265, "t": 1691539483962}
{"read": 2.30417, "t": 1691539484223}
{"read": 2.26585, "t": 1691539484488}
{"read": 2.3042, "t": 1691539484749}
{"read": 2.26569, "t": 1691539485008}
{"read": 2.26572, "t": 1691539485270}
{"read": 2.26551, "t": 1691539485533}
{"read": 2.30463, "t": 1691539485795}
{"read": 2.26566, "t": 1691539486057}
{"read": 2.26565, "t": 1691539486319}
{"read": 2.26516, "t": 1691539486585}
{"read": 2.30419, "t": 1691539486846}
{"read": 2.30453, "t": 1691539487106}
{"read": 2.30455, "t": 1691539487368}
{"read": 2.30448, "t": 1691539487630}
{"read": 2.30451, "t": 1691539487892}
{"read": 2.30464, "t": 1691539488154}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539488332}
{"read": 2.30445, "t": 1691539488417}
{"read": 2.2657, "t": 1691539488680}
{"read": 2.30451, "t": 1691539488941}
{"read": 2.30458, "t": 1691539489203}
{"read": 2.30401, "t": 1691539489465}
{"read": 2.30461, "t": 1691539489727}
{"read": 2.2657, "t": 1691539489989}
{"read": 2.30456, "t": 1691539490251}
{"read": 2.30424, "t": 1691539490516}
{"read": 2.30454, "t": 1691539490775}
{"read": 2.3046, "t": 1691539491038}
{"read": 2.30442, "t": 1691539491300}
{"read": 2.26524, "t": 1691539491566}
{"read": 2.26521, "t": 1691539491827}
{"read": 2.26544, "t": 1691539492090}
{"read": 2.30453, "t": 1691539492351}
{"read": 2.26499, "t": 1691539492613}
{"read": 2.26524, "t": 1691539492875}
{"read": 2.26511, "t": 1691539493138}
{"read": 2.26573, "t": 1691539493396}
{"read": 2.26572, "t": 1691539493658}
{"read": 2.2659, "t": 1691539493921}
{"read": 2.26531, "t": 1691539494186}
{"read": 2.30441, "t": 1691539494448}
{"read": 2.26573, "t": 1691539494707}
{"read": 2.26589, "t": 1691539494969}
{"read": 2.26578, "t": 1691539495231}
{"read": 2.26584, "t": 1691539495493}
{"read": 2.26565, "t": 1691539495756}
{"read": 2.26585, "t": 1691539496018}
{"read": 2.26587, "t": 1691539496280}
{"read": 2.2658, "t": 1691539496542}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539496720}
{"read": 2.26563, "t": 1691539496813}
{"read": 2.30465, "t": 1691539497066}
{"read": 2.26573, "t": 1691539497328}
{"read": 2.26515, "t": 1691539497604}
{"read": 2.26582, "t": 1691539497852}
{"read": 2.26575, "t": 1691539498115}
{"read": 2.26572, "t": 1691539498377}
{"read": 2.26572, "t": 1691539498639}
{"read": 2.30437, "t": 1691539498904}
{"read": 2.30447, "t": 1691539499164}
{"read": 2.30462, "t": 1691539499425}
{"read": 2.30467, "t": 1691539499688}
{"read": 2.26502, "t": 1691539499954}
{"read": 2.30447, "t": 1691539500212}
{"read": 2.30466, "t": 1691539500474}
{"read": 2.30437, "t": 1691539500736}
{"read": 2.26507, "t": 1691539501002}
{"read": 2.30462, "t": 1691539501260}
{"read": 2.26568, "t": 1691539501522}
{"read": 2.30464, "t": 1691539501784}
{"read": 2.26503, "t": 1691539502051}
{"read": 2.30451, "t": 1691539502309}
{"read": 2.30425, "t": 1691539502572}
{"read": 2.30462, "t": 1691539502833}
{"read": 2.30453, "t": 1691539503095}
{"read": 2.30446, "t": 1691539503358}
{"read": 2.30461, "t": 1691539503620}
{"read": 2.30456, "t": 1691539503882}
{"read": 2.30462, "t": 1691539504144}
{"read": 2.30446, "t": 1691539504406}
{"read": 2.30462, "t": 1691539504668}
{"read": 2.30453, "t": 1691539504930}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539505108}
{"read": 2.30443, "t": 1691539505193}
{"read": 2.30463, "t": 1691539505455}
{"read": 2.30468, "t": 1691539505717}
{"read": 2.26547, "t": 1691539505978}
{"read": 2.30457, "t": 1691539506241}
{"read": 2.26508, "t": 1691539506507}
{"read": 2.26502, "t": 1691539506767}
{"read": 2.2651, "t": 1691539507030}
{"read": 2.26526, "t": 1691539507293}
{"read": 2.3045, "t": 1691539507553}
{"read": 2.30448, "t": 1691539507813}
{"read": 2.30448, "t": 1691539508075}
{"read": 2.30467, "t": 1691539508338}
{"read": 2.30426, "t": 1691539508611}
{"read": 2.26528, "t": 1691539508865}
{"read": 2.26521, "t": 1691539509127}
{"read": 2.30428, "t": 1691539509389}
{"read": 2.30457, "t": 1691539509649}
{"read": 2.26572, "t": 1691539509910}
{"read": 2.26595, "t": 1691539510172}
{"read": 2.26564, "t": 1691539510434}
{"read": 2.26573, "t": 1691539510697}
{"read": 2.26564, "t": 1691539510959}
{"read": 2.26565, "t": 1691539511221}
{"read": 2.2657, "t": 1691539511483}
{"read": 2.26563, "t": 1691539511745}
{"read": 2.30467, "t": 1691539512008}
{"read": 2.30466, "t": 1691539512270}
{"read": 2.26574, "t": 1691539512532}
{"read": 2.30457, "t": 1691539512794}
{"read": 2.30461, "t": 1691539513056}
{"read": 2.26567, "t": 1691539513318}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539513495}
{"read": 2.26575, "t": 1691539513581}
{"read": 2.26591, "t": 1691539513842}
{"read": 2.26558, "t": 1691539514107}
{"read": 2.30445, "t": 1691539514369}
{"read": 2.30436, "t": 1691539514631}
{"read": 2.26586, "t": 1691539514893}
{"read": 2.26547, "t": 1691539515157}
{"read": 2.26569, "t": 1691539515416}
{"read": 2.30468, "t": 1691539515678}
{"read": 2.26576, "t": 1691539515939}
{"read": 2.26559, "t": 1691539516204}
{"read": 2.26581, "t": 1691539516463}
{"read": 2.26589, "t": 1691539516725}
{"read": 2.30454, "t": 1691539516990}
{"read": 2.30451, "t": 1691539517252}
{"read": 2.26612, "t": 1691539517512}
{"read": 2.2658, "t": 1691539517775}
{"read": 2.2658, "t": 1691539518036}
{"read": 2.26605, "t": 1691539518298}
{"read": 2.26599, "t": 1691539518560}
{"read": 2.26607, "t": 1691539518822}
{"read": 2.26586, "t": 1691539519084}
{"read": 2.30426, "t": 1691539519347}
{"read": 2.26563, "t": 1691539519609}
{"read": 2.26602, "t": 1691539519871}
{"read": 2.26602, "t": 1691539520133}
{"read": 2.26599, "t": 1691539520395}
{"read": 2.26597, "t": 1691539520657}
{"read": 2.26598, "t": 1691539520919}
{"read": 2.26583, "t": 1691539521181}
{"read": 2.26595, "t": 1691539521443}
{"read": 2.30444, "t": 1691539521708}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539521883}
{"read": 2.26536, "t": 1691539521978}
{"read": 2.26565, "t": 1691539522231}
{"read": 2.26614, "t": 1691539522492}
{"read": 2.26616, "t": 1691539522754}
{"read": 2.30446, "t": 1691539523020}
{"read": 2.3046, "t": 1691539523280}
{"read": 2.30457, "t": 1691539523542}
{"read": 2.26591, "t": 1691539523802}
{"read": 2.26586, "t": 1691539524065}
{"read": 2.26599, "t": 1691539524327}
{"read": 2.30463, "t": 1691539524592}
{"read": 2.26611, "t": 1691539524851}
{"read": 2.26591, "t": 1691539525113}
{"read": 2.26604, "t": 1691539525375}
{"read": 2.26602, "t": 1691539525638}
{"read": 2.26613, "t": 1691539525900}
{"read": 2.26589, "t": 1691539526162}
{"read": 2.26585, "t": 1691539526424}
{"read": 2.26593, "t": 1691539526686}
{"read": 2.26584, "t": 1691539526948}
{"read": 2.30449, "t": 1691539527211}
{"read": 2.26582, "t": 1691539527472}
{"read": 2.26586, "t": 1691539527735}
{"read": 2.26595, "t": 1691539527997}
{"read": 2.26582, "t": 1691539528259}
{"read": 2.30455, "t": 1691539528524}
{"read": 2.26586, "t": 1691539528783}
{"read": 2.26583, "t": 1691539529045}
{"read": 2.26566, "t": 1691539529307}
{"read": 2.30445, "t": 1691539529572}
{"read": 2.30463, "t": 1691539529834}
{"read": 2.26579, "t": 1691539530096}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539530271}
{"read": 2.30468, "t": 1691539530359}
{"read": 2.26578, "t": 1691539530618}
{"read": 2.2658, "t": 1691539530880}
{"read": 2.26584, "t": 1691539531142}
{"read": 2.26602, "t": 1691539531404}
{"read": 2.30467, "t": 1691539531669}
{"read": 2.30445, "t": 1691539531930}
{"read": 2.30452, "t": 1691539532193}
{"read": 2.30465, "t": 1691539532455}
{"read": 2.26582, "t": 1691539532715}
{"read": 2.26594, "t": 1691539532977}
{"read": 2.26599, "t": 1691539533239}
{"read": 2.26587, "t": 1691539533501}
{"read": 2.26573, "t": 1691539533764}
{"read": 2.26586, "t": 1691539534026}
{"read": 2.26585, "t": 1691539534288}
{"read": 2.26613, "t": 1691539534550}
{"read": 2.26594, "t": 1691539534812}
{"read": 2.26597, "t": 1691539535074}
{"read": 2.26588, "t": 1691539535337}
{"read": 2.2662, "t": 1691539535598}
{"read": 2.26619, "t": 1691539535860}
{"read": 2.30462, "t": 1691539536125}
{"read": 2.30454, "t": 1691539536387}
{"read": 2.30467, "t": 1691539536648}
{"read": 2.26592, "t": 1691539536909}
{"read": 2.26608, "t": 1691539537171}
{"read": 2.26612, "t": 1691539537433}
{"read": 2.26627, "t": 1691539537696}
{"read": 2.30451, "t": 1691539537961}
{"read": 2.26562, "t": 1691539538224}
{"read": 2.30469, "t": 1691539538484}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539538659}
{"read": 2.26597, "t": 1691539538744}
{"read": 2.26607, "t": 1691539539006}
{"read": 2.26615, "t": 1691539539268}
{"read": 2.26571, "t": 1691539539534}
{"read": 2.26566, "t": 1691539539795}
{"read": 2.26595, "t": 1691539540055}
{"read": 2.26596, "t": 1691539540317}
{"read": 2.30446, "t": 1691539540581}
{"read": 2.26592, "t": 1691539540841}
{"read": 2.2658, "t": 1691539541103}
{"read": 2.26578, "t": 1691539541365}
{"read": 2.2655, "t": 1691539541628}
{"read": 2.26564, "t": 1691539541890}
{"read": 2.26603, "t": 1691539542152}
{"read": 2.26597, "t": 1691539542414}
{"read": 2.26609, "t": 1691539542676}
{"read": 2.26616, "t": 1691539542938}
{"read": 2.26622, "t": 1691539543200}
{"read": 2.26632, "t": 1691539543462}
{"read": 2.26598, "t": 1691539543724}
{"read": 2.26607, "t": 1691539543986}
{"read": 2.26619, "t": 1691539544248}
{"read": 2.26572, "t": 1691539544513}
{"read": 2.26612, "t": 1691539544773}
{"read": 2.26602, "t": 1691539545035}
{"read": 2.26624, "t": 1691539545297}
{"read": 2.2658, "t": 1691539545562}
{"read": 2.26614, "t": 1691539545821}
{"read": 2.26606, "t": 1691539546083}
{"read": 2.26611, "t": 1691539546345}
{"read": 2.30458, "t": 1691539546610}
{"read": 2.26568, "t": 1691539546873}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539547047}
{"read": 2.26618, "t": 1691539547131}
{"read": 2.26629, "t": 1691539547394}
{"read": 2.2662, "t": 1691539547656}
{"read": 2.26638, "t": 1691539547918}
{"read": 2.26648, "t": 1691539548180}
{"read": 2.2661, "t": 1691539548442}
{"read": 2.26609, "t": 1691539548704}
{"read": 2.26634, "t": 1691539548967}
{"read": 2.26619, "t": 1691539549229}
{"read": 2.26618, "t": 1691539549491}
{"read": 2.26587, "t": 1691539549753}
{"read": 2.26604, "t": 1691539550015}
{"read": 2.26605, "t": 1691539550277}
{"read": 2.26606, "t": 1691539550539}
{"read": 2.26583, "t": 1691539550806}
{"read": 2.26573, "t": 1691539551066}
{"read": 2.26593, "t": 1691539551326}
{"read": 2.26607, "t": 1691539551588}
{"read": 2.26618, "t": 1691539551850}
{"read": 2.26589, "t": 1691539552116}
{"read": 2.26568, "t": 1691539552377}
{"read": 2.26589, "t": 1691539552638}
{"read": 2.2659, "t": 1691539552901}
{"read": 2.26595, "t": 1691539553163}
{"read": 2.26566, "t": 1691539553426}
{"read": 2.30452, "t": 1691539553687}
{"read": 2.26575, "t": 1691539553948}
{"read": 2.26566, "t": 1691539554211}
{"read": 2.26597, "t": 1691539554471}
{"read": 2.26602, "t": 1691539554733}
{"read": 2.26612, "t": 1691539554996}
{"read": 2.26623, "t": 1691539555258}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539555435}
{"read": 2.26602, "t": 1691539555520}
{"read": 2.26606, "t": 1691539555782}
{"read": 2.26614, "t": 1691539556044}
{"read": 2.26609, "t": 1691539556306}
{"read": 2.26583, "t": 1691539556569}
{"read": 2.26613, "t": 1691539556830}
{"read": 2.2661, "t": 1691539557093}
{"read": 2.26617, "t": 1691539557355}
{"read": 2.26595, "t": 1691539557618}
{"read": 2.26615, "t": 1691539557879}
{"read": 2.26619, "t": 1691539558141}
{"read": 2.26606, "t": 1691539558403}
{"read": 2.2661, "t": 1691539558665}
{"read": 2.26583, "t": 1691539558929}
{"read": 2.2658, "t": 1691539559192}
{"read": 2.26563, "t": 1691539559454}
{"read": 2.26593, "t": 1691539559716}
{"read": 2.26581, "t": 1691539559979}
{"read": 2.26567, "t": 1691539560240}
{"read": 2.26605, "t": 1691539560502}
{"read": 2.26618, "t": 1691539560762}
{"read": 2.26613, "t": 1691539561024}
{"read": 2.26622, "t": 1691539561286}
{"read": 2.26566, "t": 1691539561551}
{"read": 2.2659, "t": 1691539561812}
{"read": 2.26577, "t": 1691539562075}
{"read": 2.2659, "t": 1691539562337}
{"read": 2.26583, "t": 1691539562601}
{"read": 2.26603, "t": 1691539562860}
{"read": 2.26625, "t": 1691539563121}
{"read": 2.26627, "t": 1691539563383}
{"read": 2.26597, "t": 1691539563646}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539563823}
{"read": 2.26645, "t": 1691539563917}
{"read": 2.26597, "t": 1691539564171}
{"read": 2.2662, "t": 1691539564432}
{"read": 2.26622, "t": 1691539564694}
{"read": 2.26602, "t": 1691539564956}
{"read": 2.26612, "t": 1691539565218}
{"read": 2.26622, "t": 1691539565481}
{"read": 2.26623, "t": 1691539565743}
{"read": 2.26635, "t": 1691539566005}
{"read": 2.26623, "t": 1691539566267}
{"read": 2.26613, "t": 1691539566529}
{"read": 2.26619, "t": 1691539566791}
{"read": 2.26622, "t": 1691539567053}
{"read": 2.26579, "t": 1691539567319}
{"read": 2.2658, "t": 1691539567579}
{"read": 2.26573, "t": 1691539567842}
{"read": 2.26474, "t": 1691539568104}
{"read": 2.26632, "t": 1691539568364}
{"read": 2.26648, "t": 1691539568625}
{"read": 2.2663, "t": 1691539568888}
{"read": 2.26607, "t": 1691539569153}
{"read": 2.26602, "t": 1691539569414}
{"read": 2.26613, "t": 1691539569674}
{"read": 2.26627, "t": 1691539569936}
{"read": 2.26619, "t": 1691539570198}
{"read": 2.26615, "t": 1691539570461}
{"read": 2.26636, "t": 1691539570723}
{"read": 2.2661, "t": 1691539570985}
{"read": 2.26623, "t": 1691539571247}
{"read": 2.26619, "t": 1691539571509}
{"read": 2.26623, "t": 1691539571771}
{"read": 2.26597, "t": 1691539572034}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691539572211}
{"read": 2.26597, "t": 1691539572296}
