{}
{"gravacaoDeDados": 1, "t": 1691540008684}
{"read": 2.00222, "t": 1691540498871}
{"read": 2.00255, "t": 1691540499133}
{"read": 2.003, "t": 1691540499396}
{"read": 2.00334, "t": 1691540499658}
{"read": 2.00445, "t": 1691540499923}
{"read": 2.00539, "t": 1691540500181}
{"read": 2.00539, "t": 1691540500444}
{"read": 2.00574, "t": 1691540500706}
{"read": 2.00615, "t": 1691540500968}
{"read": 2.00665, "t": 1691540501230}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540501407}
{"read": 2.00653, "t": 1691540501493}
{"read": 2.00747, "t": 1691540501755}
{"read": 2.0081, "t": 1691540502016}
{"read": 2.00853, "t": 1691540502279}
{"read": 2.00882, "t": 1691540502544}
{"read": 2.00963, "t": 1691540502803}
{"read": 2.00994, "t": 1691540503065}
{"read": 2.01041, "t": 1691540503327}
{"read": 2.01065, "t": 1691540503592}
{"read": 2.01148, "t": 1691540503851}
{"read": 2.01189, "t": 1691540504114}
{"read": 2.01212, "t": 1691540504376}
{"read": 2.01283, "t": 1691540504638}
{"read": 2.01337, "t": 1691540504900}
{"read": 2.01368, "t": 1691540505162}
{"read": 2.01415, "t": 1691540505424}
{"read": 2.01461, "t": 1691540505687}
{"read": 2.01533, "t": 1691540505948}
{"read": 2.01566, "t": 1691540506210}
{"read": 2.01623, "t": 1691540506472}
{"read": 2.01666, "t": 1691540506735}
{"read": 2.01727, "t": 1691540506996}
{"read": 2.01721, "t": 1691540507262}
{"read": 2.01758, "t": 1691540507523}
{"read": 2.01824, "t": 1691540507785}
{"read": 2.01894, "t": 1691540508045}
{"read": 2.01932, "t": 1691540508307}
{"read": 2.02029, "t": 1691540508569}
{"read": 2.01993, "t": 1691540508832}
{"read": 2.02043, "t": 1691540509095}
{"read": 2.02152, "t": 1691540509355}
{"read": 2.02157, "t": 1691540509618}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540509795}
{"read": 2.02162, "t": 1691540509888}
{"read": 2.02216, "t": 1691540510142}
{"read": 2.02278, "t": 1691540510404}
{"read": 2.02327, "t": 1691540510667}
{"read": 2.02348, "t": 1691540510929}
{"read": 2.02381, "t": 1691540511194}
{"read": 2.02454, "t": 1691540511452}
{"read": 2.025, "t": 1691540511715}
{"read": 2.02546, "t": 1691540511977}
{"read": 2.02561, "t": 1691540512240}
{"read": 2.02634, "t": 1691540512501}
{"read": 2.02676, "t": 1691540512763}
{"read": 2.027, "t": 1691540513026}
{"read": 2.02759, "t": 1691540513288}
{"read": 2.02784, "t": 1691540513550}
{"read": 2.02817, "t": 1691540513812}
{"read": 2.02856, "t": 1691540514074}
{"read": 2.06807, "t": 1691540514336}
{"read": 2.02944, "t": 1691540514598}
{"read": 2.06887, "t": 1691540514861}
{"read": 2.06917, "t": 1691540515123}
{"read": 2.06957, "t": 1691540515385}
{"read": 2.03126, "t": 1691540515646}
{"read": 2.07026, "t": 1691540515910}
{"read": 2.03167, "t": 1691540516172}
{"read": 2.03184, "t": 1691540516433}
{"read": 2.03265, "t": 1691540516695}
{"read": 2.03301, "t": 1691540516957}
{"read": 2.03282, "t": 1691540517219}
{"read": 2.0336, "t": 1691540517482}
{"read": 2.03381, "t": 1691540517748}
{"read": 2.03474, "t": 1691540518006}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540518183}
{"read": 2.03474, "t": 1691540518269}
{"read": 2.03521, "t": 1691540518531}
{"read": 2.03556, "t": 1691540518793}
{"read": 2.03605, "t": 1691540519054}
{"read": 2.03643, "t": 1691540519316}
{"read": 2.03673, "t": 1691540519580}
{"read": 2.03736, "t": 1691540519840}
{"read": 2.03767, "t": 1691540520103}
{"read": 2.0382, "t": 1691540520365}
{"read": 2.03854, "t": 1691540520627}
{"read": 2.03849, "t": 1691540520890}
{"read": 2.03912, "t": 1691540521151}
{"read": 2.03923, "t": 1691540521414}
{"read": 2.03974, "t": 1691540521676}
{"read": 2.04026, "t": 1691540521938}
{"read": 2.04023, "t": 1691540522200}
{"read": 2.04088, "t": 1691540522462}
{"read": 2.04149, "t": 1691540522724}
{"read": 2.04161, "t": 1691540522986}
{"read": 2.04205, "t": 1691540523249}
{"read": 2.04211, "t": 1691540523511}
{"read": 2.04227, "t": 1691540523773}
{"read": 2.04274, "t": 1691540524035}
{"read": 2.04316, "t": 1691540524297}
{"read": 2.04337, "t": 1691540524559}
{"read": 2.04342, "t": 1691540524824}
{"read": 2.04363, "t": 1691540525087}
{"read": 2.0442, "t": 1691540525345}
{"read": 2.04445, "t": 1691540525607}
{"read": 2.045, "t": 1691540525869}
{"read": 2.0451, "t": 1691540526132}
{"read": 2.0453, "t": 1691540526394}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540526571}
{"read": 2.0454, "t": 1691540526656}
{"read": 2.04562, "t": 1691540526918}
{"read": 2.04577, "t": 1691540527181}
{"read": 2.04616, "t": 1691540527442}
{"read": 2.04621, "t": 1691540527708}
{"read": 2.04656, "t": 1691540527969}
{"read": 2.04651, "t": 1691540528231}
{"read": 2.04688, "t": 1691540528493}
{"read": 2.04752, "t": 1691540528753}
{"read": 2.04763, "t": 1691540529015}
{"read": 2.04807, "t": 1691540529277}
{"read": 2.04815, "t": 1691540529542}
{"read": 2.0486, "t": 1691540529802}
{"read": 2.04892, "t": 1691540530064}
{"read": 2.04934, "t": 1691540530327}
{"read": 2.04961, "t": 1691540530588}
{"read": 2.05008, "t": 1691540530850}
{"read": 2.05029, "t": 1691540531113}
{"read": 2.05089, "t": 1691540531375}
{"read": 2.05144, "t": 1691540531637}
{"read": 2.05199, "t": 1691540531899}
{"read": 2.05253, "t": 1691540532161}
{"read": 2.0531, "t": 1691540532423}
{"read": 2.05387, "t": 1691540532685}
{"read": 2.05432, "t": 1691540532947}
{"read": 2.0549, "t": 1691540533211}
{"read": 2.05572, "t": 1691540533472}
{"read": 2.05658, "t": 1691540533733}
{"read": 2.05719, "t": 1691540533995}
{"read": 2.05756, "t": 1691540534261}
{"read": 2.0584, "t": 1691540534521}
{"read": 2.05996, "t": 1691540534781}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540534959}
{"read": 2.0605, "t": 1691540535044}
{"read": 2.06121, "t": 1691540535308}
{"read": 2.06193, "t": 1691540535569}
{"read": 2.06312, "t": 1691540535830}
{"read": 2.0637, "t": 1691540536092}
{"read": 2.06441, "t": 1691540536356}
{"read": 2.06563, "t": 1691540536617}
{"read": 2.06683, "t": 1691540536878}
{"read": 2.06794, "t": 1691540537140}
{"read": 2.10783, "t": 1691540537403}
{"read": 2.06995, "t": 1691540537665}
{"read": 2.07109, "t": 1691540537927}
{"read": 2.07168, "t": 1691540538191}
{"read": 2.07338, "t": 1691540538451}
{"read": 2.0741, "t": 1691540538715}
{"read": 2.07581, "t": 1691540538975}
{"read": 2.07682, "t": 1691540539238}
{"read": 2.07786, "t": 1691540539500}
{"read": 2.07909, "t": 1691540539763}
{"read": 2.08049, "t": 1691540540025}
{"read": 2.08183, "t": 1691540540287}
{"read": 2.08308, "t": 1691540540549}
{"read": 2.08466, "t": 1691540540811}
{"read": 2.08599, "t": 1691540541073}
{"read": 2.0874, "t": 1691540541335}
{"read": 2.08897, "t": 1691540541597}
{"read": 2.09024, "t": 1691540541860}
{"read": 2.09171, "t": 1691540542124}
{"read": 2.09328, "t": 1691540542384}
{"read": 2.09516, "t": 1691540542645}
{"read": 2.09666, "t": 1691540542907}
{"read": 2.0982, "t": 1691540543171}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540543347}
{"read": 2.09991, "t": 1691540543442}
{"read": 2.10444, "t": 1691540543695}
{"read": 2.10627, "t": 1691540543956}
{"read": 2.14684, "t": 1691540544219}
{"read": 2.10965, "t": 1691540544481}
{"read": 2.11122, "t": 1691540544745}
{"read": 2.11364, "t": 1691540545004}
{"read": 2.11559, "t": 1691540545266}
{"read": 2.11763, "t": 1691540545529}
{"read": 2.11965, "t": 1691540545791}
{"read": 2.12162, "t": 1691540546053}
{"read": 2.12371, "t": 1691540546315}
{"read": 2.12552, "t": 1691540546578}
{"read": 2.12788, "t": 1691540546839}
{"read": 2.13009, "t": 1691540547102}
{"read": 2.13203, "t": 1691540547364}
{"read": 2.13413, "t": 1691540547626}
{"read": 2.13669, "t": 1691540547888}
{"read": 2.13836, "t": 1691540548151}
{"read": 2.14132, "t": 1691540548413}
{"read": 2.14377, "t": 1691540548674}
{"read": 2.18485, "t": 1691540548937}
{"read": 2.14859, "t": 1691540549199}
{"read": 2.1512, "t": 1691540549461}
{"read": 2.15361, "t": 1691540549723}
{"read": 2.15624, "t": 1691540549985}
{"read": 2.15884, "t": 1691540550247}
{"read": 2.16149, "t": 1691540550509}
{"read": 2.16447, "t": 1691540550771}
{"read": 2.16697, "t": 1691540551035}
{"read": 2.16959, "t": 1691540551298}
{"read": 2.17254, "t": 1691540551557}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540551736}
{"read": 2.17537, "t": 1691540551820}
{"read": 2.17826, "t": 1691540552082}
{"read": 2.18133, "t": 1691540552344}
{"read": 2.18383, "t": 1691540552606}
{"read": 2.22575, "t": 1691540552868}
{"read": 2.18988, "t": 1691540553130}
{"read": 2.1928, "t": 1691540553392}
{"read": 2.19588, "t": 1691540553654}
{"read": 2.19883, "t": 1691540553920}
{"read": 2.20203, "t": 1691540554179}
{"read": 2.20519, "t": 1691540554441}
{"read": 2.20845, "t": 1691540554703}
{"read": 2.2113, "t": 1691540554965}
{"read": 2.21402, "t": 1691540555227}
{"read": 2.21702, "t": 1691540555489}
{"read": 2.21967, "t": 1691540555752}
{"read": 2.22, "t": 1691540556013}
{"read": 2.22491, "t": 1691540556276}
{"read": 2.22687, "t": 1691540556538}
{"read": 2.22889, "t": 1691540556800}
{"read": 2.23021, "t": 1691540557062}
{"read": 2.23212, "t": 1691540557324}
{"read": 2.23318, "t": 1691540557586}
{"read": 2.234, "t": 1691540557851}
{"read": 2.23547, "t": 1691540558111}
{"read": 2.23626, "t": 1691540558373}
{"read": 2.23708, "t": 1691540558634}
{"read": 2.23784, "t": 1691540558899}
{"read": 2.23881, "t": 1691540559159}
{"read": 2.23948, "t": 1691540559421}
{"read": 2.23988, "t": 1691540559683}
{"read": 2.23817, "t": 1691540559945}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540560123}
{"read": 2.24133, "t": 1691540560207}
{"read": 2.24185, "t": 1691540560469}
{"read": 2.2423, "t": 1691540560731}
{"read": 2.24285, "t": 1691540560994}
{"read": 2.24292, "t": 1691540561256}
{"read": 2.25364, "t": 1691540561518}
{"read": 2.26273, "t": 1691540561780}
{"read": 2.2652, "t": 1691540562042}
{"read": 2.26936, "t": 1691540562304}
{"read": 2.26968, "t": 1691540562567}
{"read": 2.26966, "t": 1691540562829}
{"read": 2.26668, "t": 1691540563094}
{"read": 2.25776, "t": 1691540563353}
{"read": 2.25577, "t": 1691540563616}
{"read": 2.24774, "t": 1691540563877}
{"read": 2.24677, "t": 1691540564139}
{"read": 2.24656, "t": 1691540564402}
{"read": 2.24658, "t": 1691540564664}
{"read": 2.24706, "t": 1691540564926}
{"read": 2.24748, "t": 1691540565188}
{"read": 2.24776, "t": 1691540565450}
{"read": 2.24777, "t": 1691540565712}
{"read": 2.24785, "t": 1691540565975}
{"read": 2.24806, "t": 1691540566236}
{"read": 2.24824, "t": 1691540566499}
{"read": 1.2891, "t": 1691540566761}
{"read": 1.14313, "t": 1691540567023}
{"read": 1.13339, "t": 1691540567285}
{"read": 1.1346, "t": 1691540567547}
{"read": 1.13667, "t": 1691540567811}
{"read": 1.1428, "t": 1691540568071}
{"read": 1.69738, "t": 1691540568333}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540568511}
{"read": 2.17791, "t": 1691540568596}
{"read": 2.24563, "t": 1691540568859}
{"read": 2.24801, "t": 1691540569124}
{"read": 1.96097, "t": 1691540569382}
{"read": 1.26586, "t": 1691540569645}
{"read": 1.16605, "t": 1691540569906}
{"read": 1.15958, "t": 1691540570168}
{"read": 1.1609, "t": 1691540570430}
{"read": 1.21478, "t": 1691540570692}
{"read": 1.71767, "t": 1691540570954}
{"read": 2.19925, "t": 1691540571216}
{"read": 2.2546, "t": 1691540571479}
{"read": 2.26142, "t": 1691540571741}
{"read": 2.26405, "t": 1691540572003}
{"read": 2.25732, "t": 1691540572266}
{"read": 2.05012, "t": 1691540572527}
{"read": 1.565, "t": 1691540572789}
{"read": 1.22619, "t": 1691540573051}
{"read": 1.19002, "t": 1691540573313}
{"read": 1.18904, "t": 1691540573576}
{"read": 1.19112, "t": 1691540573838}
{"read": 1.19344, "t": 1691540574100}
{"read": 1.19575, "t": 1691540574362}
{"read": 1.19805, "t": 1691540574625}
{"read": 1.2004, "t": 1691540574887}
{"read": 1.2025, "t": 1691540575149}
{"read": 1.20487, "t": 1691540575411}
{"read": 1.20483, "t": 1691540575673}
{"read": 1.20693, "t": 1691540575935}
{"read": 1.20912, "t": 1691540576198}
{"read": 1.21141, "t": 1691540576460}
{"read": 1.21379, "t": 1691540576721}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540576899}
{"read": 1.21597, "t": 1691540576993}
{"read": 1.21802, "t": 1691540577246}
{"read": 1.22036, "t": 1691540577508}
{"read": 1.22257, "t": 1691540577770}
{"read": 1.22487, "t": 1691540578032}
{"read": 1.2273, "t": 1691540578294}
{"read": 1.22963, "t": 1691540578558}
{"read": 1.23127, "t": 1691540578819}
{"read": 1.23342, "t": 1691540579081}
{"read": 1.23553, "t": 1691540579343}
{"read": 1.23762, "t": 1691540579608}
{"read": 1.23989, "t": 1691540579867}
{"read": 1.24211, "t": 1691540580130}
{"read": 1.24432, "t": 1691540580391}
{"read": 1.24642, "t": 1691540580653}
{"read": 1.24854, "t": 1691540580915}
{"read": 1.25066, "t": 1691540581177}
{"read": 1.25256, "t": 1691540581441}
{"read": 1.25465, "t": 1691540581702}
{"read": 1.25689, "t": 1691540581964}
{"read": 1.2589, "t": 1691540582227}
{"read": 1.26105, "t": 1691540582489}
{"read": 1.26572, "t": 1691540582751}
{"read": 1.26521, "t": 1691540583013}
{"read": 1.26733, "t": 1691540583275}
{"read": 1.26937, "t": 1691540583537}
{"read": 1.27133, "t": 1691540583799}
{"read": 1.27336, "t": 1691540584062}
{"read": 1.27545, "t": 1691540584323}
{"read": 1.27756, "t": 1691540584586}
{"read": 1.27948, "t": 1691540584848}
{"read": 1.28413, "t": 1691540585111}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540585287}
{"read": 1.28619, "t": 1691540585372}
{"read": 1.32729, "t": 1691540585635}
{"read": 1.29014, "t": 1691540585896}
{"read": 1.29213, "t": 1691540586162}
{"read": 1.29445, "t": 1691540586419}
{"read": 1.29585, "t": 1691540586682}
{"read": 1.29843, "t": 1691540586944}
{"read": 1.3001, "t": 1691540587207}
{"read": 1.30183, "t": 1691540587469}
{"read": 1.304, "t": 1691540587730}
{"read": 1.30593, "t": 1691540587992}
{"read": 1.30771, "t": 1691540588254}
{"read": 1.30981, "t": 1691540588517}
{"read": 1.31168, "t": 1691540588779}
{"read": 1.31364, "t": 1691540589041}
{"read": 1.31565, "t": 1691540589303}
{"read": 1.31745, "t": 1691540589569}
{"read": 1.31957, "t": 1691540589827}
{"read": 1.32148, "t": 1691540590089}
{"read": 1.32323, "t": 1691540590352}
{"read": 1.32503, "t": 1691540590615}
{"read": 1.36605, "t": 1691540590876}
{"read": 1.32873, "t": 1691540591139}
{"read": 1.33087, "t": 1691540591400}
{"read": 1.33278, "t": 1691540591662}
{"read": 1.33442, "t": 1691540591925}
{"read": 1.33619, "t": 1691540592187}
{"read": 1.33796, "t": 1691540592449}
{"read": 1.33976, "t": 1691540592711}
{"read": 1.34165, "t": 1691540592973}
{"read": 1.34343, "t": 1691540593236}
{"read": 1.3453, "t": 1691540593497}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540593675}
{"read": 1.34711, "t": 1691540593759}
{"read": 1.34888, "t": 1691540594023}
{"read": 1.35057, "t": 1691540594284}
{"read": 1.35245, "t": 1691540594546}
{"read": 1.35405, "t": 1691540594809}
{"read": 1.35608, "t": 1691540595070}
{"read": 1.35806, "t": 1691540595332}
{"read": 1.35986, "t": 1691540595594}
{"read": 1.36117, "t": 1691540595857}
{"read": 1.36292, "t": 1691540596119}
{"read": 1.36474, "t": 1691540596380}
{"read": 1.4054, "t": 1691540596643}
{"read": 1.36812, "t": 1691540596906}
{"read": 1.37, "t": 1691540597167}
{"read": 1.37155, "t": 1691540597429}
{"read": 1.37353, "t": 1691540597691}
{"read": 1.37525, "t": 1691540597953}
{"read": 1.37681, "t": 1691540598215}
{"read": 1.37844, "t": 1691540598478}
{"read": 1.37944, "t": 1691540598742}
{"read": 1.38123, "t": 1691540599002}
{"read": 1.38302, "t": 1691540599264}
{"read": 1.38469, "t": 1691540599526}
{"read": 1.38624, "t": 1691540599788}
{"read": 1.38795, "t": 1691540600050}
{"read": 1.38961, "t": 1691540600312}
{"read": 1.39123, "t": 1691540600575}
{"read": 1.39276, "t": 1691540600837}
{"read": 1.39477, "t": 1691540601099}
{"read": 1.39622, "t": 1691540601361}
{"read": 1.39767, "t": 1691540601623}
{"read": 1.39756, "t": 1691540601885}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540602062}
{"read": 1.39985, "t": 1691540602148}
{"read": 1.40147, "t": 1691540602410}
{"read": 1.40302, "t": 1691540602671}
{"read": 1.44366, "t": 1691540602933}
{"read": 1.44526, "t": 1691540603196}
{"read": 1.40788, "t": 1691540603458}
{"read": 1.40949, "t": 1691540603719}
{"read": 1.41102, "t": 1691540603982}
{"read": 1.41303, "t": 1691540604244}
{"read": 1.41437, "t": 1691540604506}
{"read": 1.41567, "t": 1691540604768}
{"read": 1.41724, "t": 1691540605030}
{"read": 1.41867, "t": 1691540605293}
{"read": 1.42032, "t": 1691540605555}
{"read": 1.42227, "t": 1691540605822}
{"read": 1.42335, "t": 1691540606079}
{"read": 1.42502, "t": 1691540606341}
{"read": 1.42647, "t": 1691540606603}
{"read": 1.42798, "t": 1691540606865}
{"read": 1.42932, "t": 1691540607128}
{"read": 1.43104, "t": 1691540607389}
{"read": 1.43245, "t": 1691540607652}
{"read": 1.43415, "t": 1691540607914}
{"read": 1.43522, "t": 1691540608176}
{"read": 1.43679, "t": 1691540608439}
{"read": 1.43859, "t": 1691540608700}
{"read": 1.43985, "t": 1691540608963}
{"read": 1.44137, "t": 1691540609225}
{"read": 1.44286, "t": 1691540609487}
{"read": 1.48334, "t": 1691540609749}
{"read": 1.4457, "t": 1691540610011}
{"read": 1.44714, "t": 1691540610273}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540610450}
{"read": 1.4485, "t": 1691540610539}
{"read": 1.44998, "t": 1691540610798}
{"read": 1.45136, "t": 1691540611060}
{"read": 1.45291, "t": 1691540611322}
{"read": 1.45416, "t": 1691540611584}
{"read": 1.45569, "t": 1691540611848}
{"read": 1.45729, "t": 1691540612108}
{"read": 1.45857, "t": 1691540612370}
{"read": 1.46041, "t": 1691540612632}
{"read": 1.46243, "t": 1691540612894}
{"read": 1.46302, "t": 1691540613157}
{"read": 1.46434, "t": 1691540613418}
{"read": 1.4654, "t": 1691540613682}
{"read": 1.46691, "t": 1691540613943}
{"read": 1.46843, "t": 1691540614205}
{"read": 1.46955, "t": 1691540614467}
{"read": 1.471, "t": 1691540614729}
{"read": 1.47253, "t": 1691540614991}
{"read": 1.47374, "t": 1691540615253}
{"read": 1.47491, "t": 1691540615516}
{"read": 1.4763, "t": 1691540615778}
{"read": 1.47768, "t": 1691540616041}
{"read": 1.47909, "t": 1691540616302}
{"read": 1.48045, "t": 1691540616565}
{"read": 1.48172, "t": 1691540616826}
{"read": 1.52214, "t": 1691540617088}
{"read": 1.48514, "t": 1691540617351}
{"read": 1.48626, "t": 1691540617615}
{"read": 1.48723, "t": 1691540617875}
{"read": 1.48842, "t": 1691540618138}
{"read": 1.48969, "t": 1691540618399}
{"read": 1.49095, "t": 1691540618662}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540618838}
{"read": 1.49224, "t": 1691540618924}
{"read": 1.49356, "t": 1691540619186}
{"read": 1.49486, "t": 1691540619448}
{"read": 1.49598, "t": 1691540619711}
{"read": 1.49744, "t": 1691540619972}
{"read": 1.49865, "t": 1691540620234}
{"read": 1.49999, "t": 1691540620496}
{"read": 1.50152, "t": 1691540620758}
{"read": 1.50238, "t": 1691540621020}
{"read": 1.50331, "t": 1691540621282}
{"read": 1.50539, "t": 1691540621544}
{"read": 1.50665, "t": 1691540621806}
{"read": 1.50752, "t": 1691540622069}
{"read": 1.50832, "t": 1691540622332}
{"read": 1.5098, "t": 1691540622594}
{"read": 1.51122, "t": 1691540622855}
{"read": 1.51239, "t": 1691540623117}
{"read": 1.51373, "t": 1691540623379}
{"read": 1.51466, "t": 1691540623642}
{"read": 1.51578, "t": 1691540623906}
{"read": 1.51719, "t": 1691540624166}
{"read": 1.51845, "t": 1691540624427}
{"read": 1.51754, "t": 1691540624695}
{"read": 1.52069, "t": 1691540624952}
{"read": 1.56086, "t": 1691540625215}
{"read": 1.56229, "t": 1691540625477}
{"read": 1.52444, "t": 1691540625739}
{"read": 1.52554, "t": 1691540626001}
{"read": 1.5267, "t": 1691540626263}
{"read": 1.52795, "t": 1691540626524}
{"read": 1.52909, "t": 1691540626787}
{"read": 1.53051, "t": 1691540627049}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540627226}
{"read": 1.53139, "t": 1691540627313}
{"read": 1.53272, "t": 1691540627573}
{"read": 1.53348, "t": 1691540627837}
{"read": 1.53477, "t": 1691540628098}
{"read": 1.53589, "t": 1691540628360}
{"read": 1.53711, "t": 1691540628621}
{"read": 1.53809, "t": 1691540628888}
{"read": 1.53937, "t": 1691540629145}
{"read": 1.54062, "t": 1691540629408}
{"read": 1.54166, "t": 1691540629670}
{"read": 1.54281, "t": 1691540629933}
{"read": 1.54442, "t": 1691540630194}
{"read": 1.54523, "t": 1691540630456}
{"read": 1.54603, "t": 1691540630718}
{"read": 1.54697, "t": 1691540630983}
{"read": 1.54831, "t": 1691540631243}
{"read": 1.54928, "t": 1691540631505}
{"read": 1.55032, "t": 1691540631767}
{"read": 1.55135, "t": 1691540632030}
{"read": 1.5527, "t": 1691540632291}
{"read": 1.55386, "t": 1691540632553}
{"read": 1.5546, "t": 1691540632817}
{"read": 1.55557, "t": 1691540633081}
{"read": 1.55692, "t": 1691540633340}
{"read": 1.55796, "t": 1691540633602}
{"read": 1.55887, "t": 1691540633864}
{"read": 1.55991, "t": 1691540634127}
{"read": 1.56112, "t": 1691540634388}
{"read": 1.60116, "t": 1691540634651}
{"read": 1.56318, "t": 1691540634913}
{"read": 1.56397, "t": 1691540635175}
{"read": 1.56514, "t": 1691540635437}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540635614}
{"read": 1.56614, "t": 1691540635717}
{"read": 1.56722, "t": 1691540635962}
{"read": 1.56822, "t": 1691540636223}
{"read": 1.56917, "t": 1691540636485}
{"read": 1.57042, "t": 1691540636747}
{"read": 1.57121, "t": 1691540637013}
{"read": 1.57224, "t": 1691540637272}
{"read": 1.57378, "t": 1691540637533}
{"read": 1.57437, "t": 1691540637796}
{"read": 1.57528, "t": 1691540638058}
{"read": 1.5762, "t": 1691540638323}
{"read": 1.57758, "t": 1691540638582}
{"read": 1.57873, "t": 1691540638844}
{"read": 1.57954, "t": 1691540639106}
{"read": 1.58027, "t": 1691540639369}
{"read": 1.58161, "t": 1691540639630}
{"read": 1.58236, "t": 1691540639893}
{"read": 1.58332, "t": 1691540640155}
{"read": 1.58419, "t": 1691540640418}
{"read": 1.58542, "t": 1691540640679}
{"read": 1.58626, "t": 1691540640941}
{"read": 1.58699, "t": 1691540641203}
{"read": 1.58786, "t": 1691540641467}
{"read": 1.58912, "t": 1691540641727}
{"read": 1.59006, "t": 1691540641989}
{"read": 1.5914, "t": 1691540642252}
{"read": 1.59199, "t": 1691540642514}
{"read": 1.59275, "t": 1691540642776}
{"read": 1.59363, "t": 1691540643039}
{"read": 1.5944, "t": 1691540643301}
{"read": 1.59533, "t": 1691540643563}
{"read": 1.59636, "t": 1691540643825}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540644003}
{"read": 1.59732, "t": 1691540644087}
{"read": 1.59804, "t": 1691540644349}
{"read": 1.59908, "t": 1691540644625}
{"read": 1.63903, "t": 1691540644873}
{"read": 1.64, "t": 1691540645135}
{"read": 1.60173, "t": 1691540645398}
{"read": 1.60254, "t": 1691540645659}
{"read": 1.60367, "t": 1691540645922}
{"read": 1.60448, "t": 1691540646183}
{"read": 1.60509, "t": 1691540646448}
{"read": 1.6059, "t": 1691540646710}
{"read": 1.60702, "t": 1691540646970}
{"read": 1.60778, "t": 1691540647232}
{"read": 1.60882, "t": 1691540647495}
{"read": 1.60982, "t": 1691540647757}
{"read": 1.6105, "t": 1691540648018}
{"read": 1.61145, "t": 1691540648281}
{"read": 1.612, "t": 1691540648543}
{"read": 1.61315, "t": 1691540648805}
{"read": 1.61399, "t": 1691540649067}
{"read": 1.61466, "t": 1691540649329}
{"read": 1.61508, "t": 1691540649593}
{"read": 1.61649, "t": 1691540649853}
{"read": 1.61712, "t": 1691540650116}
{"read": 1.61792, "t": 1691540650377}
{"read": 1.61875, "t": 1691540650640}
{"read": 1.61944, "t": 1691540650902}
{"read": 1.6203, "t": 1691540651164}
{"read": 1.6211, "t": 1691540651426}
{"read": 1.62173, "t": 1691540651688}
{"read": 1.62261, "t": 1691540651951}
{"read": 1.62371, "t": 1691540652213}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540652390}
{"read": 1.6246, "t": 1691540652475}
{"read": 1.62508, "t": 1691540652737}
{"read": 1.62578, "t": 1691540652999}
{"read": 1.62648, "t": 1691540653261}
{"read": 1.62727, "t": 1691540653523}
{"read": 1.62806, "t": 1691540653786}
{"read": 1.62878, "t": 1691540654048}
{"read": 1.62943, "t": 1691540654311}
{"read": 1.63014, "t": 1691540654572}
{"read": 1.63095, "t": 1691540654833}
{"read": 1.63166, "t": 1691540655096}
{"read": 1.63245, "t": 1691540655358}
{"read": 1.63321, "t": 1691540655620}
{"read": 1.63359, "t": 1691540655882}
{"read": 1.63502, "t": 1691540656145}
{"read": 1.63586, "t": 1691540656406}
{"read": 1.63611, "t": 1691540656668}
{"read": 1.63692, "t": 1691540656931}
{"read": 1.63748, "t": 1691540657195}
{"read": 1.63825, "t": 1691540657455}
{"read": 1.63903, "t": 1691540657717}
{"read": 1.63986, "t": 1691540657979}
{"read": 1.67942, "t": 1691540658243}
{"read": 1.64128, "t": 1691540658503}
{"read": 1.64199, "t": 1691540658765}
{"read": 1.64244, "t": 1691540659028}
{"read": 1.64316, "t": 1691540659291}
{"read": 1.64393, "t": 1691540659552}
{"read": 1.6445, "t": 1691540659815}
{"read": 1.64512, "t": 1691540660077}
{"read": 1.64587, "t": 1691540660339}
{"read": 1.64649, "t": 1691540660601}
{"activeChannelId": "ch9", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691540660778}
{"read": 1.6471, "t": 1691540660863}
