{}
{"gravacaoDeDados": 1, "t": 1691536372519}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536863246}
{"read": 0.0, "t": 1691536863332}
{"read": 0.0, "t": 1691536863596}
{"read": 0.0, "t": 1691536863857}
{"read": 0.0, "t": 1691536864119}
{"read": 0.0, "t": 1691536864382}
{"read": 0.0, "t": 1691536864643}
{"read": 0.0, "t": 1691536864907}
{"read": 0.0, "t": 1691536865167}
{"read": 0.0, "t": 1691536865429}
{"read": 0.0, "t": 1691536865693}
{"read": 0.0, "t": 1691536865954}
{"read": 0.0, "t": 1691536866220}
{"read": 0.0, "t": 1691536866478}
{"read": 0.0, "t": 1691536866740}
{"read": 0.0, "t": 1691536867004}
{"read": 0.0, "t": 1691536867264}
{"read": 0.0, "t": 1691536867528}
{"read": 0.0, "t": 1691536867790}
{"read": 0.0, "t": 1691536868050}
{"read": 0.0, "t": 1691536868314}
{"read": 0.0, "t": 1691536868574}
{"read": 0.0, "t": 1691536868839}
{"read": 0.0, "t": 1691536869101}
{"read": 0.0, "t": 1691536869361}
{"read": 0.0, "t": 1691536869625}
{"read": 0.0, "t": 1691536869885}
{"read": 0.0, "t": 1691536870149}
{"read": 0.0, "t": 1691536870411}
{"read": 0.0, "t": 1691536870671}
{"read": 0.0, "t": 1691536870936}
{"read": 0.0, "t": 1691536871197}
{"read": 0.0, "t": 1691536871460}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536871634}
{"read": 0.0, "t": 1691536871723}
{"read": 0.0, "t": 1691536871980}
{"read": 0.0, "t": 1691536872242}
{"read": 0.0, "t": 1691536872504}
{"read": 0.0, "t": 1691536872770}
{"read": 0.0, "t": 1691536873032}
{"read": 0.0, "t": 1691536873292}
{"read": 0.0, "t": 1691536873556}
{"read": 0.0, "t": 1691536873817}
{"read": 0.0, "t": 1691536874081}
{"read": 0.0, "t": 1691536874343}
{"read": 0.0, "t": 1691536874603}
{"read": 0.0, "t": 1691536874867}
{"read": 0.0, "t": 1691536875127}
{"read": 0.0, "t": 1691536875391}
{"read": 0.0, "t": 1691536875654}
{"read": 0.0, "t": 1691536875913}
{"read": 0.0, "t": 1691536876178}
{"read": 0.0, "t": 1691536876440}
{"read": 0.0, "t": 1691536876702}
{"read": 0.0, "t": 1691536876964}
{"read": 0.0, "t": 1691536877224}
{"read": 0.0, "t": 1691536877488}
{"read": 0.0, "t": 1691536877750}
{"read": 0.0, "t": 1691536878012}
{"read": 0.0, "t": 1691536878275}
{"read": 0.0, "t": 1691536878535}
{"read": 0.0, "t": 1691536878799}
{"read": 0.0, "t": 1691536879062}
{"read": 0.0, "t": 1691536879323}
{"read": 0.0, "t": 1691536879586}
{"read": 0.0, "t": 1691536879846}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536880022}
{"read": 0.0, "t": 1691536880115}
{"read": 0.0, "t": 1691536880373}
{"read": 0.0, "t": 1691536880630}
{"read": 0.0, "t": 1691536880892}
{"read": 0.0, "t": 1691536881159}
{"read": 0.0, "t": 1691536881420}
{"read": 0.0, "t": 1691536881680}
{"read": 0.0, "t": 1691536881943}
{"read": 0.0, "t": 1691536882205}
{"read": 0.0, "t": 1691536882468}
{"read": 0.0, "t": 1691536882730}
{"read": 0.0, "t": 1691536882992}
{"read": 0.0, "t": 1691536883254}
{"read": 0.0, "t": 1691536883516}
{"read": 0.0, "t": 1691536883779}
{"read": 0.0, "t": 1691536884040}
{"read": 0.0, "t": 1691536884302}
{"read": 0.0, "t": 1691536884564}
{"read": 0.0, "t": 1691536884826}
{"read": 0.0, "t": 1691536885090}
{"read": 0.0, "t": 1691536885350}
{"read": 0.0, "t": 1691536885612}
{"read": 0.0, "t": 1691536885874}
{"read": 0.0, "t": 1691536886137}
{"read": 0.0, "t": 1691536886400}
{"read": 0.0, "t": 1691536886661}
{"read": 0.0, "t": 1691536886923}
{"read": 0.0, "t": 1691536887185}
{"read": 0.0, "t": 1691536887447}
{"read": 0.0, "t": 1691536887711}
{"read": 0.0, "t": 1691536887971}
{"read": 0.0, "t": 1691536888233}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536888409}
{"read": 0.0, "t": 1691536888496}
{"read": 0.0, "t": 1691536888756}
{"read": 0.0, "t": 1691536889018}
{"read": 0.0, "t": 1691536889280}
{"read": 0.0, "t": 1691536889544}
{"read": 0.0, "t": 1691536889807}
{"read": 0.0, "t": 1691536890068}
{"read": 0.0, "t": 1691536890332}
{"read": 0.0, "t": 1691536890593}
{"read": 0.0, "t": 1691536890855}
{"read": 0.0, "t": 1691536891119}
{"read": 0.0, "t": 1691536891380}
{"read": 0.0, "t": 1691536891643}
{"read": 0.0, "t": 1691536891903}
{"read": 0.0, "t": 1691536892165}
{"activeChannelId": "ch8", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1691536892492}
