{}
{"gravacaoDeDados": 0, "t": 1690897606136}
{"read": 0.46011, "t": 1690903038183}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903038356}
{"read": 0.4601, "t": 1690903038445}
{"read": 0.46029, "t": 1690903038703}
{"read": 0.46047, "t": 1690903038965}
{"read": 0.46034, "t": 1690903039231}
{"read": 0.45993, "t": 1690903039494}
{"read": 0.45958, "t": 1690903039756}
{"read": 0.45902, "t": 1690903040016}
{"read": 0.45839, "t": 1690903040280}
{"read": 0.45805, "t": 1690903040542}
{"read": 0.45743, "t": 1690903040804}
{"read": 0.45783, "t": 1690903041066}
{"read": 0.45787, "t": 1690903041326}
{"read": 0.45781, "t": 1690903041592}
{"read": 0.45829, "t": 1690903041852}
{"read": 0.45846, "t": 1690903042112}
{"read": 0.45924, "t": 1690903042373}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903042550}
{"read": 0.45967, "t": 1690903042636}
{"read": 0.45971, "t": 1690903042897}
{"read": 0.4599, "t": 1690903043159}
{"read": 0.4599, "t": 1690903043421}
{"read": 0.45993, "t": 1690903043685}
{"read": 0.45977, "t": 1690903043945}
{"read": 0.45947, "t": 1690903044208}
{"read": 0.45896, "t": 1690903044469}
{"read": 0.45879, "t": 1690903044731}
{"read": 0.45954, "t": 1690903044994}
{"read": 0.46023, "t": 1690903045256}
{"read": 0.46072, "t": 1690903045521}
{"read": 0.45995, "t": 1690903045785}
{"read": 0.45983, "t": 1690903046046}
{"read": 0.45946, "t": 1690903046308}
{"read": 0.45935, "t": 1690903046568}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903046744}
{"read": 0.45892, "t": 1690903046829}
{"read": 0.45938, "t": 1690903047091}
{"read": 0.46438, "t": 1690903047353}
{"read": 0.52168, "t": 1690903047618}
{"read": 0.57311, "t": 1690903047880}
{"read": 0.60808, "t": 1690903048139}
{"read": 0.61166, "t": 1690903048401}
{"read": 0.6187, "t": 1690903048663}
{"read": 0.66811, "t": 1690903048929}
{"read": 0.67936, "t": 1690903049192}
{"read": 0.68011, "t": 1690903049454}
{"read": 0.69304, "t": 1690903049714}
{"read": 0.71443, "t": 1690903049978}
{"read": 0.71598, "t": 1690903050240}
{"read": 0.72623, "t": 1690903050502}
{"read": 0.73673, "t": 1690903050763}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903050938}
{"read": 0.73684, "t": 1690903051024}
{"read": 0.73804, "t": 1690903051285}
{"read": 0.7409, "t": 1690903051547}
{"read": 0.74246, "t": 1690903051812}
{"read": 0.74204, "t": 1690903052076}
{"read": 0.74291, "t": 1690903052337}
{"read": 0.74428, "t": 1690903052606}
{"read": 0.74398, "t": 1690903052858}
{"read": 0.74334, "t": 1690903053120}
{"read": 0.74423, "t": 1690903053383}
{"read": 0.74485, "t": 1690903053644}
{"read": 0.74487, "t": 1690903053906}
{"read": 0.74492, "t": 1690903054172}
{"read": 0.7449, "t": 1690903054434}
{"read": 0.74426, "t": 1690903054694}
{"read": 0.7449, "t": 1690903054959}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903055132}
{"read": 0.74421, "t": 1690903055223}
{"read": 0.74424, "t": 1690903055479}
{"read": 0.74456, "t": 1690903055741}
{"read": 0.7444, "t": 1690903056003}
{"read": 0.74433, "t": 1690903056269}
{"read": 0.74433, "t": 1690903056531}
{"read": 0.74418, "t": 1690903056789}
{"read": 0.74446, "t": 1690903057051}
{"read": 0.74493, "t": 1690903057313}
{"read": 0.74456, "t": 1690903057579}
{"read": 0.74441, "t": 1690903057842}
{"read": 0.74432, "t": 1690903058103}
{"read": 0.74423, "t": 1690903058367}
{"read": 0.74443, "t": 1690903058627}
{"read": 0.74453, "t": 1690903058889}
{"read": 0.74436, "t": 1690903059153}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903059326}
{"read": 0.74417, "t": 1690903059414}
{"read": 0.74445, "t": 1690903059675}
{"read": 0.74422, "t": 1690903059938}
{"read": 0.74428, "t": 1690903060201}
{"read": 0.74433, "t": 1690903060462}
{"read": 0.74443, "t": 1690903060723}
{"read": 0.74427, "t": 1690903060987}
{"read": 0.74461, "t": 1690903061245}
{"read": 0.74447, "t": 1690903061508}
{"read": 0.74439, "t": 1690903061770}
{"read": 0.74454, "t": 1690903062034}
{"read": 0.7447, "t": 1690903062297}
{"read": 0.74456, "t": 1690903062559}
{"read": 0.7445, "t": 1690903062821}
{"read": 0.74454, "t": 1690903063084}
{"read": 0.74439, "t": 1690903063346}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903063520}
{"read": 0.74421, "t": 1690903063606}
{"read": 0.74475, "t": 1690903063867}
{"read": 0.74474, "t": 1690903064129}
{"read": 0.74446, "t": 1690903064394}
{"read": 0.74445, "t": 1690903064655}
{"read": 0.74467, "t": 1690903064919}
{"read": 0.74468, "t": 1690903065180}
{"read": 0.74462, "t": 1690903065442}
{"read": 0.74456, "t": 1690903065704}
{"read": 0.74476, "t": 1690903065967}
{"read": 0.74443, "t": 1690903066229}
{"read": 0.74464, "t": 1690903066491}
{"read": 0.7447, "t": 1690903066752}
{"read": 0.74517, "t": 1690903067016}
{"read": 0.74487, "t": 1690903067277}
{"read": 0.74499, "t": 1690903067541}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903067714}
{"read": 0.74488, "t": 1690903067803}
{"read": 0.74495, "t": 1690903068061}
{"read": 0.7449, "t": 1690903068323}
{"read": 0.7444, "t": 1690903068587}
{"read": 0.74413, "t": 1690903068850}
{"read": 0.74443, "t": 1690903069112}
{"read": 0.7449, "t": 1690903069373}
{"read": 0.74476, "t": 1690903069636}
{"read": 0.74502, "t": 1690903069896}
{"read": 0.74521, "t": 1690903070158}
{"read": 0.74511, "t": 1690903070420}
{"read": 0.74588, "t": 1690903070684}
{"read": 0.74614, "t": 1690903070947}
{"read": 0.74619, "t": 1690903071208}
{"read": 0.74637, "t": 1690903071472}
{"read": 0.74638, "t": 1690903071734}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903071908}
{"read": 0.74611, "t": 1690903071996}
{"read": 0.7461, "t": 1690903072255}
{"read": 0.74554, "t": 1690903072517}
{"read": 0.74534, "t": 1690903072782}
{"read": 0.74555, "t": 1690903073044}
{"read": 0.74549, "t": 1690903073305}
{"read": 0.74583, "t": 1690903073572}
{"read": 0.74618, "t": 1690903073830}
{"read": 0.74805, "t": 1690903074093}
{"read": 0.75044, "t": 1690903074351}
{"read": 0.75339, "t": 1690903074614}
{"read": 0.7543, "t": 1690903074876}
{"read": 0.7547, "t": 1690903075143}
{"read": 0.75482, "t": 1690903075404}
{"read": 0.75633, "t": 1690903075664}
{"read": 0.75759, "t": 1690903075927}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903076102}
{"read": 0.75654, "t": 1690903076191}
{"read": 0.75561, "t": 1690903076449}
{"read": 0.75483, "t": 1690903076711}
{"read": 0.75418, "t": 1690903076975}
{"read": 0.75286, "t": 1690903077238}
{"read": 0.75396, "t": 1690903077502}
{"read": 0.75448, "t": 1690903077759}
{"read": 0.75467, "t": 1690903078022}
{"read": 0.7544, "t": 1690903078284}
{"read": 0.7539, "t": 1690903078546}
{"read": 0.75032, "t": 1690903078809}
{"read": 0.74948, "t": 1690903079070}
{"read": 0.74913, "t": 1690903079336}
{"read": 0.74933, "t": 1690903079606}
{"read": 0.74867, "t": 1690903079859}
{"read": 0.74957, "t": 1690903080122}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903080296}
{"read": 0.75168, "t": 1690903080385}
{"read": 0.75256, "t": 1690903080647}
{"read": 0.75069, "t": 1690903080908}
{"read": 0.75023, "t": 1690903081169}
{"read": 0.75023, "t": 1690903081433}
{"read": 0.75023, "t": 1690903081693}
{"read": 0.75045, "t": 1690903081957}
{"read": 0.75027, "t": 1690903082220}
{"read": 0.75021, "t": 1690903082481}
{"read": 0.75023, "t": 1690903082742}
{"read": 0.74992, "t": 1690903083006}
{"read": 0.75004, "t": 1690903083268}
{"read": 0.74952, "t": 1690903083531}
{"read": 0.75005, "t": 1690903083792}
{"read": 0.75003, "t": 1690903084054}
{"read": 0.75037, "t": 1690903084316}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903084490}
{"read": 0.75044, "t": 1690903084578}
{"read": 0.75045, "t": 1690903084837}
{"read": 0.75077, "t": 1690903085099}
{"read": 0.75073, "t": 1690903085361}
{"read": 0.75113, "t": 1690903085626}
{"read": 0.75064, "t": 1690903085890}
{"read": 0.75104, "t": 1690903086151}
{"read": 0.75116, "t": 1690903086414}
{"read": 0.75126, "t": 1690903086674}
{"read": 0.7512, "t": 1690903086938}
{"read": 0.75118, "t": 1690903087196}
{"read": 0.75126, "t": 1690903087458}
{"read": 0.75106, "t": 1690903087720}
{"read": 0.75097, "t": 1690903087986}
{"read": 0.75078, "t": 1690903088245}
{"read": 0.75009, "t": 1690903088507}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903088684}
{"read": 0.74936, "t": 1690903088769}
{"read": 0.74614, "t": 1690903089031}
{"read": 0.7419, "t": 1690903089293}
{"read": 0.74456, "t": 1690903089555}
{"read": 0.74874, "t": 1690903089821}
{"read": 0.75095, "t": 1690903090083}
{"read": 0.75207, "t": 1690903090341}
{"read": 0.75218, "t": 1690903090606}
{"read": 0.75244, "t": 1690903090866}
{"read": 0.75229, "t": 1690903091131}
{"read": 0.75166, "t": 1690903091393}
{"read": 0.75146, "t": 1690903091653}
{"read": 0.75035, "t": 1690903091917}
{"read": 0.74982, "t": 1690903092180}
{"read": 0.74944, "t": 1690903092442}
{"read": 0.75111, "t": 1690903092702}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903092883}
{"read": 0.75136, "t": 1690903092964}
{"read": 0.75153, "t": 1690903093224}
{"read": 0.75162, "t": 1690903093487}
{"read": 0.75152, "t": 1690903093750}
{"read": 0.75139, "t": 1690903094015}
{"read": 0.75146, "t": 1690903094277}
{"read": 0.75173, "t": 1690903094539}
{"read": 0.75143, "t": 1690903094801}
{"read": 0.7516, "t": 1690903095059}
{"read": 0.75133, "t": 1690903095321}
{"read": 0.75127, "t": 1690903095587}
{"read": 0.75175, "t": 1690903095847}
{"read": 0.75157, "t": 1690903096108}
{"read": 0.75133, "t": 1690903096371}
{"read": 0.75102, "t": 1690903096636}
{"read": 0.75086, "t": 1690903096897}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903097072}
{"read": 0.75051, "t": 1690903097161}
{"read": 0.74978, "t": 1690903097421}
{"read": 0.74913, "t": 1690903097683}
{"read": 0.74931, "t": 1690903097946}
{"read": 0.74876, "t": 1690903098208}
{"read": 0.74833, "t": 1690903098470}
{"read": 0.74799, "t": 1690903098731}
{"read": 0.74766, "t": 1690903098996}
{"read": 0.74743, "t": 1690903099256}
{"read": 0.74724, "t": 1690903099519}
{"read": 0.7473, "t": 1690903099781}
{"read": 0.74687, "t": 1690903100043}
{"read": 0.74638, "t": 1690903100306}
{"read": 0.74831, "t": 1690903100567}
{"read": 0.74881, "t": 1690903100828}
{"read": 0.74799, "t": 1690903101092}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903101266}
{"read": 0.7462, "t": 1690903101354}
{"read": 0.74534, "t": 1690903101613}
{"read": 0.7442, "t": 1690903101875}
{"read": 0.74317, "t": 1690903102140}
{"read": 0.74252, "t": 1690903102403}
{"read": 0.74308, "t": 1690903102663}
{"read": 0.74588, "t": 1690903102928}
{"read": 0.74595, "t": 1690903103188}
{"read": 0.7446, "t": 1690903103450}
{"read": 0.74255, "t": 1690903103713}
{"read": 0.78067, "t": 1690903103972}
{"read": 0.74068, "t": 1690903104234}
{"read": 0.74001, "t": 1690903104496}
{"read": 0.7392, "t": 1690903104758}
{"read": 0.73604, "t": 1690903105020}
{"read": 0.73328, "t": 1690903105282}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903105460}
{"read": 0.73049, "t": 1690903105554}
{"read": 0.727, "t": 1690903105806}
{"read": 0.72301, "t": 1690903106068}
{"read": 0.7219, "t": 1690903106333}
{"read": 0.72999, "t": 1690903106608}
{"read": 0.73443, "t": 1690903106855}
{"read": 0.73486, "t": 1690903107117}
{"read": 0.73495, "t": 1690903107382}
{"read": 0.73504, "t": 1690903107643}
{"read": 0.73502, "t": 1690903107905}
{"read": 0.73516, "t": 1690903108168}
{"read": 0.73502, "t": 1690903108430}
{"read": 0.73504, "t": 1690903108691}
{"read": 0.7349, "t": 1690903108955}
{"read": 0.73484, "t": 1690903109217}
{"read": 0.73475, "t": 1690903109480}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903109654}
{"read": 0.73516, "t": 1690903109741}
{"read": 0.73547, "t": 1690903110001}
{"read": 0.73578, "t": 1690903110262}
{"read": 0.73543, "t": 1690903110525}
{"read": 0.7352, "t": 1690903110787}
{"read": 0.73516, "t": 1690903111049}
{"read": 0.73498, "t": 1690903111311}
{"read": 0.7346, "t": 1690903111577}
{"read": 0.73436, "t": 1690903111837}
{"read": 0.73458, "t": 1690903112101}
{"read": 0.73409, "t": 1690903112362}
{"read": 0.73422, "t": 1690903112623}
{"read": 0.73451, "t": 1690903112888}
{"read": 0.73462, "t": 1690903113146}
{"read": 0.73441, "t": 1690903113408}
{"read": 0.73478, "t": 1690903113670}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903113848}
{"read": 0.73413, "t": 1690903113935}
{"read": 0.73375, "t": 1690903114194}
{"read": 0.73397, "t": 1690903114456}
{"read": 0.72977, "t": 1690903114721}
{"read": 0.72903, "t": 1690903114984}
{"read": 0.72813, "t": 1690903115243}
{"read": 0.71908, "t": 1690903115505}
{"read": 0.71559, "t": 1690903115767}
{"read": 0.70672, "t": 1690903116032}
{"read": 0.69266, "t": 1690903116295}
{"read": 0.66136, "t": 1690903116557}
{"read": 0.618, "t": 1690903116820}
{"read": 0.5726, "t": 1690903117080}
{"read": 0.54979, "t": 1690903117344}
{"read": 0.59483, "t": 1690903117611}
{"read": 0.62036, "t": 1690903117867}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903118042}
{"read": 0.57749, "t": 1690903118131}
{"read": 0.53282, "t": 1690903118389}
{"read": 0.48882, "t": 1690903118651}
{"read": 0.39429, "t": 1690903118916}
{"read": 0.23518, "t": 1690903119179}
{"read": -0.00555, "t": 1690903119441}
{"read": -0.45853, "t": 1690903119700}
{"read": -0.3776, "t": 1690903119966}
{"read": -0.08055, "t": 1690903120228}
{"read": 0.0821, "t": 1690903120490}
{"read": 0.0707, "t": 1690903120751}
{"read": 0.0766, "t": 1690903121012}
{"read": 0.0799, "t": 1690903121276}
{"read": 0.07562, "t": 1690903121538}
{"read": 0.07854, "t": 1690903121796}
{"read": 0.07638, "t": 1690903122059}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903122236}
{"read": 0.07679, "t": 1690903122323}
{"read": 0.07675, "t": 1690903122587}
{"read": 0.07646, "t": 1690903122845}
{"read": 0.07654, "t": 1690903123107}
{"read": 0.07661, "t": 1690903123372}
{"read": 0.0768, "t": 1690903123633}
{"read": 0.04107, "t": 1690903123896}
{"read": -0.4059, "t": 1690903124159}
{"read": -1.77954, "t": 1690903124421}
{"read": -2.3595, "t": 1690903124680}
{"read": -1.54089, "t": 1690903124945}
{"read": -0.93451, "t": 1690903125208}
{"read": -1.07206, "t": 1690903125466}
{"read": -1.88818, "t": 1690903125728}
{"read": -2.36152, "t": 1690903125990}
{"read": -2.37558, "t": 1690903126256}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903126430}
{"read": -2.3688, "t": 1690903126519}
{"read": -2.355, "t": 1690903126776}
{"read": -2.23371, "t": 1690903127038}
{"read": -2.27517, "t": 1690903127301}
{"read": -2.24234, "t": 1690903127567}
{"read": -2.25811, "t": 1690903127825}
{"read": -2.3442, "t": 1690903128087}
{"read": -2.37567, "t": 1690903128349}
{"read": -2.37491, "t": 1690903128617}
{"read": -2.3741, "t": 1690903128877}
{"read": -2.37412, "t": 1690903129140}
{"read": -2.37411, "t": 1690903129401}
{"read": -2.37414, "t": 1690903129663}
{"read": -2.37401, "t": 1690903129925}
{"read": -2.37475, "t": 1690903130188}
{"read": -2.37415, "t": 1690903130447}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903130624}
{"read": -2.37462, "t": 1690903130708}
{"read": -2.37446, "t": 1690903130970}
{"read": -2.37399, "t": 1690903131235}
{"read": -1.43883, "t": 1690903131497}
{"read": 2.42289, "t": 1690903131759}
{"read": 1.74457, "t": 1690903132022}
{"read": -2.37395, "t": 1690903132285}
{"read": -2.37402, "t": 1690903132547}
{"read": -2.37402, "t": 1690903132808}
{"read": -2.37389, "t": 1690903133071}
{"read": -2.37414, "t": 1690903133333}
{"read": -2.37379, "t": 1690903133607}
{"read": -2.32422, "t": 1690903133856}
{"read": -1.32023, "t": 1690903134119}
{"read": 0.42047, "t": 1690903134381}
{"read": 1.3908, "t": 1690903134642}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903134818}
{"read": 1.09919, "t": 1690903134907}
{"read": 0.13783, "t": 1690903135164}
{"read": -1.52287, "t": 1690903135426}
{"read": -2.37477, "t": 1690903135688}
{"read": -2.37456, "t": 1690903135954}
{"read": -2.37443, "t": 1690903136216}
{"read": -2.37447, "t": 1690903136479}
{"read": -2.3745, "t": 1690903136740}
{"read": -2.37451, "t": 1690903137003}
{"read": -2.3745, "t": 1690903137265}
{"read": -2.37438, "t": 1690903137527}
{"read": -2.37432, "t": 1690903137788}
{"read": -2.37441, "t": 1690903138050}
{"read": -2.37454, "t": 1690903138313}
{"read": -2.37437, "t": 1690903138575}
{"read": -2.37448, "t": 1690903138837}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903139012}
{"read": -2.37458, "t": 1690903139098}
{"read": -2.37498, "t": 1690903139358}
{"read": -2.37471, "t": 1690903139620}
{"read": -2.37496, "t": 1690903139883}
{"read": -2.37446, "t": 1690903140148}
{"read": -2.37455, "t": 1690903140409}
{"read": -2.37478, "t": 1690903140670}
{"read": -2.37468, "t": 1690903140934}
{"read": -2.37496, "t": 1690903141196}
{"read": -2.37488, "t": 1690903141459}
{"read": -2.37482, "t": 1690903141719}
{"read": -2.37475, "t": 1690903141983}
{"read": -2.37462, "t": 1690903142244}
{"read": -2.37476, "t": 1690903142506}
{"read": -2.37485, "t": 1690903142769}
{"read": -2.37513, "t": 1690903143028}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903143206}
{"read": -2.37473, "t": 1690903143291}
{"read": -2.375, "t": 1690903143552}
{"read": -2.37453, "t": 1690903143817}
{"read": -2.37448, "t": 1690903144079}
{"read": -2.37443, "t": 1690903144343}
{"read": -2.37467, "t": 1690903144603}
{"read": -2.37461, "t": 1690903144867}
{"read": -2.3745, "t": 1690903145128}
{"read": -2.37458, "t": 1690903145391}
{"read": -2.37452, "t": 1690903145651}
{"read": -2.37448, "t": 1690903145914}
{"read": -2.37441, "t": 1690903146177}
{"read": -2.37451, "t": 1690903146437}
{"read": -2.37446, "t": 1690903146700}
{"read": -2.3745, "t": 1690903146962}
{"read": -2.37454, "t": 1690903147226}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903147400}
{"read": -2.37437, "t": 1690903147487}
{"read": -2.37509, "t": 1690903147746}
{"read": -2.37508, "t": 1690903148008}
{"read": -2.37494, "t": 1690903148270}
{"read": -2.37435, "t": 1690903148536}
{"read": -2.37438, "t": 1690903148798}
{"read": -2.37447, "t": 1690903149058}
{"read": -2.3743, "t": 1690903149323}
{"read": -2.37443, "t": 1690903149584}
{"read": -2.37434, "t": 1690903149847}
{"read": -2.37429, "t": 1690903150109}
{"read": -2.37427, "t": 1690903150371}
{"read": -2.37444, "t": 1690903150631}
{"read": -2.37444, "t": 1690903150894}
{"read": -2.37439, "t": 1690903151156}
{"read": -2.37429, "t": 1690903151419}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903151595}
{"read": -2.37443, "t": 1690903151679}
{"read": -2.3747, "t": 1690903151940}
{"read": -2.37458, "t": 1690903152203}
{"read": -2.37441, "t": 1690903152468}
{"read": -2.37463, "t": 1690903152727}
{"read": -2.37476, "t": 1690903152989}
{"read": -2.37466, "t": 1690903153251}
{"read": -2.37458, "t": 1690903153517}
{"read": -2.37433, "t": 1690903153779}
{"read": -2.37435, "t": 1690903154041}
{"read": -2.37452, "t": 1690903154303}
{"read": -2.37435, "t": 1690903154567}
{"read": -2.37446, "t": 1690903154826}
{"read": -2.37446, "t": 1690903155088}
{"read": -2.37447, "t": 1690903155351}
{"read": -2.37455, "t": 1690903155611}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903155788}
{"read": -2.37479, "t": 1690903155879}
{"read": -2.37484, "t": 1690903156134}
{"read": -2.37475, "t": 1690903156397}
{"read": -2.37434, "t": 1690903156660}
{"read": -2.37448, "t": 1690903156923}
{"read": -2.37456, "t": 1690903157186}
{"read": -2.3745, "t": 1690903157450}
{"read": -2.37428, "t": 1690903157709}
{"read": -2.37461, "t": 1690903157973}
{"read": -2.37471, "t": 1690903158234}
{"read": -2.37493, "t": 1690903158494}
{"read": -2.37471, "t": 1690903158756}
{"read": -2.37474, "t": 1690903159018}
{"read": -2.37441, "t": 1690903159284}
{"read": -2.37443, "t": 1690903159544}
{"read": -2.37461, "t": 1690903159804}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903159982}
{"read": -2.37462, "t": 1690903160066}
{"read": -2.37481, "t": 1690903160328}
{"read": -2.37443, "t": 1690903160606}
{"read": -2.37441, "t": 1690903160855}
{"read": -2.37451, "t": 1690903161118}
{"read": -2.37541, "t": 1690903161379}
{"read": -2.37415, "t": 1690903161642}
{"read": -2.37457, "t": 1690903161904}
{"read": -2.37457, "t": 1690903162165}
{"read": -2.37428, "t": 1690903162429}
{"read": -2.37441, "t": 1690903162688}
{"read": -2.37419, "t": 1690903162953}
{"read": -2.37465, "t": 1690903163216}
{"read": -2.37416, "t": 1690903163478}
{"read": -2.37455, "t": 1690903163736}
{"read": -2.37472, "t": 1690903163998}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903164176}
{"read": -2.37453, "t": 1690903164261}
{"read": -2.37495, "t": 1690903164522}
{"read": -2.37477, "t": 1690903164784}
{"read": -2.37461, "t": 1690903165047}
{"read": -2.37476, "t": 1690903165309}
{"read": -2.37473, "t": 1690903165571}
{"read": -2.37481, "t": 1690903165833}
{"read": -2.37441, "t": 1690903166099}
{"read": -2.37439, "t": 1690903166361}
{"read": -2.3746, "t": 1690903166626}
{"read": -2.3743, "t": 1690903166883}
{"read": -2.37433, "t": 1690903167148}
{"read": -2.3744, "t": 1690903167408}
{"read": -2.37438, "t": 1690903167670}
{"read": -2.37451, "t": 1690903167934}
{"read": -2.37448, "t": 1690903168195}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903168370}
{"read": -2.37444, "t": 1690903168460}
{"read": -2.37469, "t": 1690903168716}
{"read": -2.37483, "t": 1690903168978}
{"read": -2.37481, "t": 1690903169241}
{"read": -2.37452, "t": 1690903169507}
{"read": -2.37429, "t": 1690903169768}
{"read": -2.3743, "t": 1690903170031}
{"read": -2.3745, "t": 1690903170293}
{"read": -2.37427, "t": 1690903170555}
{"read": -2.37429, "t": 1690903170816}
{"read": -2.37449, "t": 1690903171080}
{"read": -2.3745, "t": 1690903171341}
{"read": -2.37458, "t": 1690903171611}
{"read": -2.37459, "t": 1690903171866}
{"read": -2.37457, "t": 1690903172128}
{"read": -2.3735, "t": 1690903172390}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903172564}
{"read": -1.93313, "t": 1690903172649}
{"read": 0.41064, "t": 1690903172910}
{"read": 0.70639, "t": 1690903173172}
{"read": 0.74545, "t": 1690903173438}
{"read": 0.74998, "t": 1690903173698}
{"read": 0.75087, "t": 1690903173959}
{"read": 0.75108, "t": 1690903174221}
{"read": 0.7509, "t": 1690903174485}
{"read": 0.75095, "t": 1690903174750}
{"read": 0.75089, "t": 1690903175010}
{"read": 0.75103, "t": 1690903175273}
{"read": 0.75095, "t": 1690903175535}
{"read": 0.75107, "t": 1690903175794}
{"read": 0.75109, "t": 1690903176056}
{"read": 0.75108, "t": 1690903176318}
{"read": 0.75089, "t": 1690903176584}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903176758}
{"read": 0.75097, "t": 1690903176843}
{"read": 0.7512, "t": 1690903177104}
{"read": 0.75106, "t": 1690903177369}
{"read": 0.751, "t": 1690903177632}
{"read": 0.75103, "t": 1690903177894}
{"read": 0.75103, "t": 1690903178155}
{"read": 0.75089, "t": 1690903178417}
{"read": 0.75063, "t": 1690903178679}
{"read": 0.75096, "t": 1690903178942}
{"read": 0.75064, "t": 1690903179204}
{"read": 0.75105, "t": 1690903179466}
{"read": 0.75109, "t": 1690903179727}
{"read": 0.75127, "t": 1690903179990}
{"read": 0.75088, "t": 1690903180252}
{"read": 0.75084, "t": 1690903180514}
{"read": 0.75089, "t": 1690903180776}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903180952}
{"read": 0.75097, "t": 1690903181040}
{"read": 0.75117, "t": 1690903181298}
{"read": 0.75096, "t": 1690903181560}
{"read": 0.75086, "t": 1690903181825}
{"read": 0.75073, "t": 1690903182087}
{"read": 0.75109, "t": 1690903182347}
{"read": 0.75094, "t": 1690903182628}
{"read": 0.75095, "t": 1690903182871}
{"read": 0.75053, "t": 1690903183133}
{"read": 0.75068, "t": 1690903183395}
{"read": 0.75065, "t": 1690903183657}
{"read": 0.75027, "t": 1690903183922}
{"read": 0.75037, "t": 1690903184184}
{"read": 0.75051, "t": 1690903184446}
{"read": 0.7504, "t": 1690903184709}
{"read": 0.75044, "t": 1690903184970}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903185146}
{"read": 0.75058, "t": 1690903185236}
{"read": 0.75092, "t": 1690903185492}
{"read": 0.75103, "t": 1690903185754}
{"read": 0.75062, "t": 1690903186019}
{"read": 0.75065, "t": 1690903186281}
{"read": 0.75046, "t": 1690903186543}
{"read": 0.75047, "t": 1690903186806}
{"read": 0.7502, "t": 1690903187067}
{"read": 0.75046, "t": 1690903187330}
{"read": 0.75021, "t": 1690903187592}
{"read": 0.75039, "t": 1690903187855}
{"read": 0.75054, "t": 1690903188115}
{"read": 0.75022, "t": 1690903188377}
{"read": 0.75054, "t": 1690903188640}
{"read": 0.75044, "t": 1690903188903}
{"read": 0.75051, "t": 1690903189165}
{"activeChannelId": "ch2", "modoAuto": 1, "gravacaoDeDados": 1, "t": 1690903189340}
{"read": 0.75056, "t": 1690903189426}
{"read": 0.7506, "t": 1690903189686}
